subject,modeldate,party,very_estimate,somewhat_estimate,not_very_estimate,not_at_all_estimate,timestamp
concern-infected,8/7/2020,all,35.635448,34.002272,17.771062,10.65254,14:00:22  7 Aug 2020
concern-infected,8/6/2020,all,35.635448,34.002272,17.771062,10.65254,20:50:18  6 Aug 2020
concern-economy,8/6/2020,all,56.458081,30.566238,8.8771685,2.7863659,20:50:16  6 Aug 2020
concern-economy,8/5/2020,all,57.432268,30.246172,8.2188982,2.7400271,18:45:16  5 Aug 2020
concern-infected,8/5/2020,all,35.513543,33.841901,17.799573,10.833534,18:45:18  5 Aug 2020
concern-infected,8/4/2020,all,36.019952,33.558322,17.55013,10.726149,20:05:17  4 Aug 2020
concern-economy,8/4/2020,all,57.843765,29.88125,8.1640783,2.6719312,20:05:15  4 Aug 2020
concern-economy,8/3/2020,all,56.326407,30.929715,8.6675419,2.4230166,06:35:45  4 Aug 2020
concern-infected,8/3/2020,all,35.729273,33.829106,17.660758,10.753067,06:35:51  4 Aug 2020
concern-economy,8/2/2020,all,56.326407,30.929715,8.6675419,2.4230166,06:35:46  4 Aug 2020
concern-infected,8/2/2020,all,35.729273,33.829106,17.660758,10.753067,06:35:54  4 Aug 2020
concern-infected,8/1/2020,all,35.729273,33.829106,17.660758,10.753067,06:35:56  4 Aug 2020
concern-economy,8/1/2020,all,56.326407,30.929715,8.6675419,2.4230166,06:35:47  4 Aug 2020
concern-infected,7/31/2020,all,35.729273,33.829106,17.660758,10.753067,12:50:20 31 Jul 2020
concern-economy,7/31/2020,all,56.326407,30.929715,8.6675419,2.4230166,12:50:18 31 Jul 2020
concern-economy,7/30/2020,all,56.326407,30.929715,8.6675419,2.4230166,13:25:15 30 Jul 2020
concern-infected,7/30/2020,all,35.864029,33.797345,17.508635,10.826174,13:25:17 30 Jul 2020
concern-infected,7/29/2020,all,35.864029,33.797345,17.508635,10.826174,19:00:18 29 Jul 2020
concern-economy,7/29/2020,all,56.898031,30.75011,8.2289191,2.3664609,19:00:16 29 Jul 2020
concern-infected,7/28/2020,all,37.016225,33.620653,16.658386,10.707426,07:10:16 28 Jul 2020
concern-economy,7/28/2020,all,57.196281,30.743239,8.2376829,2.3664706,07:10:14 28 Jul 2020
concern-economy,7/27/2020,all,56.20501,31.191064,8.3734775,2.5846819,14:50:17 27 Jul 2020
concern-infected,7/27/2020,all,37.117728,33.602459,16.7416,10.607111,14:50:19 27 Jul 2020
concern-infected,7/26/2020,all,37.117728,33.602459,16.7416,10.607111,09:40:26 26 Jul 2020
concern-economy,7/26/2020,all,56.009345,31.06933,8.5087558,2.5892226,09:40:23 26 Jul 2020
concern-economy,7/25/2020,all,56.009345,31.06933,8.5087558,2.5892226,09:40:24 26 Jul 2020
concern-infected,7/25/2020,all,37.117728,33.602459,16.7416,10.607111,09:40:28 26 Jul 2020
concern-infected,7/24/2020,all,36.886125,33.528251,16.92323,10.577593,17:40:17 24 Jul 2020
concern-economy,7/24/2020,all,56.009345,31.06933,8.5087558,2.5892226,17:40:15 24 Jul 2020
concern-infected,7/23/2020,all,37.389104,33.193515,16.394752,10.833699,17:00:20 23 Jul 2020
concern-economy,7/23/2020,all,55.690561,31.393354,8.6488912,2.6793492,17:00:18 23 Jul 2020
concern-infected,7/22/2020,all,35.968375,33.395255,17.260222,11.069081,14:30:16 22 Jul 2020
concern-economy,7/22/2020,all,54.813215,31.750249,8.9203513,2.927727,14:30:14 22 Jul 2020
concern-infected,7/21/2020,all,35.935889,33.244414,17.016282,11.289044,22:05:17 21 Jul 2020
concern-economy,7/21/2020,all,54.83324,31.800029,8.5476582,3.1965934,22:05:15 21 Jul 2020
concern-economy,7/20/2020,all,54.333817,32.088064,8.7507963,3.3477779,18:45:14 20 Jul 2020
concern-infected,7/20/2020,all,36.09616,33.260848,17.026398,11.145916,18:45:16 20 Jul 2020
concern-infected,7/19/2020,all,35.639723,33.431771,17.276306,11.295858,09:05:25 19 Jul 2020
concern-economy,7/19/2020,all,54.333817,32.088064,8.7507963,3.3477779,09:05:22 19 Jul 2020
concern-infected,7/18/2020,all,35.639723,33.431771,17.276306,11.295858,09:05:27 19 Jul 2020
concern-economy,7/18/2020,all,54.333817,32.088064,8.7507963,3.3477779,09:05:23 19 Jul 2020
concern-economy,7/17/2020,all,54.333817,32.088064,8.7507963,3.3477779,18:50:15 17 Jul 2020
concern-infected,7/17/2020,all,35.639723,33.431771,17.276306,11.295858,18:50:16 17 Jul 2020
concern-infected,7/16/2020,all,34.565088,33.9529,18.133767,11.866981,16:40:16 16 Jul 2020
concern-economy,7/16/2020,all,54.333817,32.088064,8.7507963,3.3477779,16:40:14 16 Jul 2020
concern-infected,7/15/2020,all,33.916076,34.116913,18.419405,12.011495,17:10:17 15 Jul 2020
concern-economy,7/15/2020,all,54.499124,31.830571,8.7611223,3.3881283,17:10:15 15 Jul 2020
concern-infected,7/14/2020,all,31.591565,34.531769,19.027843,12.835306,19:00:17 14 Jul 2020
concern-economy,7/14/2020,all,54.499124,31.830571,8.7611223,3.3881283,19:00:15 14 Jul 2020
concern-economy,7/13/2020,all,55.379466,31.115491,8.8337269,3.2460752,16:45:14 13 Jul 2020
concern-infected,7/13/2020,all,31.631132,34.547542,19.070344,12.784077,16:45:16 13 Jul 2020
concern-infected,7/12/2020,all,31.128285,34.707424,19.327142,12.890865,16:35:36 13 Jul 2020
concern-economy,7/12/2020,all,55.379466,31.115491,8.8337269,3.2460752,16:35:31 13 Jul 2020
concern-economy,7/11/2020,all,55.379466,31.115491,8.8337269,3.2460752,16:35:32 13 Jul 2020
concern-infected,7/11/2020,all,31.128285,34.707424,19.327142,12.890865,16:35:38 13 Jul 2020
concern-infected,7/10/2020,all,31.128285,34.707424,19.327142,12.890865,10:15:15 10 Jul 2020
concern-economy,7/10/2020,all,55.379466,31.115491,8.8337269,3.2460752,10:15:13 10 Jul 2020
concern-infected,7/9/2020,all,30.777769,34.742491,19.548932,12.996663,00:25:27 10 Jul 2020
concern-economy,7/9/2020,all,55.379466,31.115491,8.8337269,3.2460752,00:25:23 10 Jul 2020
concern-infected,7/8/2020,all,30.777769,34.742491,19.548932,12.996663,17:05:16  8 Jul 2020
concern-economy,7/8/2020,all,55.379466,31.115491,8.8337269,3.2460752,17:05:14  8 Jul 2020
concern-infected,7/7/2020,all,31.064142,34.661363,19.202494,12.934868,20:15:33  7 Jul 2020
concern-economy,7/7/2020,all,55.379466,31.115491,8.8337269,3.2460752,20:15:29  7 Jul 2020
concern-infected,7/6/2020,all,30.795733,34.738095,19.411109,13.040988,06:50:50  7 Jul 2020
concern-economy,7/6/2020,all,55.418561,30.935159,8.9039877,3.2750739,06:50:43  7 Jul 2020
concern-infected,7/5/2020,all,30.795733,34.738095,19.411109,13.040988,06:50:52  7 Jul 2020
concern-economy,7/5/2020,all,55.418561,30.935159,8.9039877,3.2750739,06:50:44  7 Jul 2020
concern-economy,7/4/2020,all,53.548657,32.004608,9.4237886,3.4556498,06:50:45  7 Jul 2020
concern-infected,7/4/2020,all,30.795733,34.738095,19.411109,13.040988,06:50:54  7 Jul 2020
concern-economy,7/3/2020,all,53.548657,32.004608,9.4237886,3.4556498,06:50:46  7 Jul 2020
concern-infected,7/3/2020,all,30.795733,34.738095,19.411109,13.040988,06:50:56  7 Jul 2020
concern-economy,7/2/2020,all,53.548657,32.004608,9.4237886,3.4556498,17:35:14  2 Jul 2020
concern-infected,7/2/2020,all,30.795733,34.738095,19.411109,13.040988,17:35:16  2 Jul 2020
concern-infected,7/1/2020,all,30.795733,34.738095,19.411109,13.040988,20:20:16  1 Jul 2020
concern-economy,7/1/2020,all,53.548657,32.004608,9.4237886,3.4556498,20:20:14  1 Jul 2020
concern-infected,6/30/2020,all,29.111353,36.178801,20.666205,12.992771,21:15:15 30 Jun 2020
concern-economy,6/30/2020,all,53.550118,32.006131,9.1774102,3.6360119,21:15:14 30 Jun 2020
concern-infected,6/29/2020,all,28.769671,36.155854,20.901055,13.167323,18:35:14 29 Jun 2020
concern-economy,6/29/2020,all,51.010911,33.60732,10.208918,3.4188371,18:35:12 29 Jun 2020
concern-economy,6/28/2020,all,51.010911,33.60732,10.208918,3.4188371,10:40:18 28 Jun 2020
concern-infected,6/28/2020,all,28.957378,36.022227,20.950686,13.115901,10:40:21 28 Jun 2020
concern-economy,6/27/2020,all,51.010911,33.60732,10.208918,3.4188371,10:40:19 28 Jun 2020
concern-infected,6/27/2020,all,28.957378,36.022227,20.950686,13.115901,10:40:23 28 Jun 2020
concern-economy,6/26/2020,all,51.010911,33.60732,10.208918,3.4188371,19:05:13 26 Jun 2020
concern-infected,6/26/2020,all,28.189215,36.058777,21.503274,13.285586,19:05:15 26 Jun 2020
concern-economy,6/25/2020,all,51.010911,33.60732,10.208918,3.4188371,00:25:12 25 Jun 2020
concern-infected,6/25/2020,all,27.925207,35.711193,21.554241,13.714249,00:25:14 25 Jun 2020
concern-infected,6/24/2020,all,27.893275,35.829639,21.460724,13.728219,10:55:15 24 Jun 2020
concern-economy,6/24/2020,all,51.262542,33.416113,9.9726304,3.5331484,10:55:13 24 Jun 2020
concern-infected,6/23/2020,all,28.114699,35.598179,21.344716,13.730656,19:30:14 23 Jun 2020
concern-economy,6/23/2020,all,51.262542,33.416113,9.9726304,3.5331484,19:30:12 23 Jun 2020
concern-economy,6/22/2020,all,51.142559,33.224654,10.104347,3.9452866,19:15:13 22 Jun 2020
concern-infected,6/22/2020,all,28.264291,35.606335,21.305816,13.660725,19:15:15 22 Jun 2020
concern-infected,6/21/2020,all,28.517001,35.297417,21.030229,14.028976,08:05:22 21 Jun 2020
concern-economy,6/21/2020,all,51.142559,33.224654,10.104347,3.9452866,08:05:19 21 Jun 2020
concern-economy,6/20/2020,all,51.142559,33.224654,10.104347,3.9452866,08:05:20 21 Jun 2020
concern-infected,6/20/2020,all,28.517001,35.297417,21.030229,14.028976,08:05:23 21 Jun 2020
concern-infected,6/19/2020,all,28.517001,35.297417,21.030229,14.028976,18:10:14 19 Jun 2020
concern-economy,6/19/2020,all,51.142559,33.224654,10.104347,3.9452866,18:10:12 19 Jun 2020
concern-infected,6/18/2020,all,28.432202,35.376305,21.018437,14.036285,15:40:14 18 Jun 2020
concern-economy,6/18/2020,all,51.200113,33.187772,10.171671,3.8185609,15:40:12 18 Jun 2020
concern-economy,6/17/2020,all,51.200113,33.187772,10.171671,3.8185609,10:10:15 17 Jun 2020
concern-infected,6/17/2020,all,28.089974,35.75377,21.535309,13.479846,10:10:16 17 Jun 2020
concern-infected,6/16/2020,all,28.352136,35.71804,21.246513,13.453957,19:45:13 16 Jun 2020
concern-economy,6/16/2020,all,51.200113,33.187772,10.171671,3.8185609,19:45:12 16 Jun 2020
concern-economy,6/15/2020,all,51.02643,32.947063,10.245244,3.9759091,17:00:14 15 Jun 2020
concern-infected,6/15/2020,all,28.450584,35.757983,21.193771,13.575781,17:00:16 15 Jun 2020
concern-infected,6/14/2020,all,28.501634,35.680538,21.208355,13.630071,11:10:40 15 Jun 2020
concern-economy,6/14/2020,all,50.803102,33.211984,10.592627,3.8652259,11:10:34 15 Jun 2020
concern-infected,6/13/2020,all,28.501634,35.680538,21.208355,13.630071,11:10:42 15 Jun 2020
concern-economy,6/13/2020,all,50.803102,33.211984,10.592627,3.8652259,11:10:35 15 Jun 2020
concern-infected,6/12/2020,all,28.047086,35.880687,21.758695,13.390416,18:00:15 12 Jun 2020
concern-economy,6/12/2020,all,50.803102,33.211984,10.592627,3.8652259,18:00:14 12 Jun 2020
concern-economy,6/11/2020,all,50.803102,33.211984,10.592627,3.8652259,18:40:13 11 Jun 2020
concern-infected,6/11/2020,all,28.574057,35.566889,21.31032,13.544389,18:40:15 11 Jun 2020
concern-infected,6/10/2020,all,28.619629,35.688985,21.229445,13.394047,17:25:14 10 Jun 2020
concern-economy,6/10/2020,all,51.735238,32.775861,10.003809,3.9098115,17:25:12 10 Jun 2020
concern-economy,6/9/2020,all,51.735238,32.775861,10.003809,3.9098115,21:15:11  9 Jun 2020
concern-infected,6/9/2020,all,29.027798,35.66616,20.904957,13.258925,21:15:12  9 Jun 2020
concern-economy,6/8/2020,all,53.280986,32.349025,9.2995115,3.2723831,17:05:12  8 Jun 2020
concern-infected,6/8/2020,all,29.64931,35.594,20.71441,12.953033,17:05:14  8 Jun 2020
concern-infected,6/7/2020,all,29.767526,35.618115,20.691496,12.816532,09:05:18  7 Jun 2020
